date,transfers,mint_count,burn_count,mint_volume,burn_volume,p2p_volume,unique_senders,unique_receivers,active_addresses,new_addresses,zeroed_addresses,resurrected_addresses,holders_gt0,circulating_supply,mean_balance,median_balance,gini,top10_share,top100_share,holders_ge1,holders_ge100,holders_ge1000,holders_ge10000,n_lt_1k,val_lt_1k,n_1k_10k,val_1k_10k,n_10k_100k,val_10k_100k,n_100k_1m,val_100k_1m,n_ge_1m,val_ge_1m,share_holders_lt10k
2026-01-14,1023,0,0,0.0,0.0,106469053.35660401,399,312,483,32,130,11,34636,550848103.0000001,15903.917975516806,200.0,0.9880628128341921,0.809596492994964,0.9357401027652729,33089,29204,2273,845,32363,7257766.804153055,1428,4556895.808361558,699,17920110.909930676,112,31766163.35258401,34,489347166.1249708,0.9756034184085922
2026-01-15,1816,0,0,0.0,0.0,113191397.96523064,490,939,1141,613,175,12,35086,567080102.9999999,16162.57490167018,200.0,0.9885717181089291,0.80939791118511,0.9367931586732282,32980,29087,2297,856,32789,7228588.577023919,1441,4607905.029337422,710,18220298.199482262,109,31424725.262722395,37,505598585.93143404,0.9756028045374223
2026-01-16,1156,0,0,0.0,0.0,128188459.0857539,482,302,560,36,197,10,34935,580707429.0,16622.511206526407,200.0,0.9888753646015018,0.8146895876830164,0.9385083654640313,32820,28927,2305,857,32630,7192754.401982793,1448,4642063.180657108,712,18303793.68980078,108,30945921.968922704,37,519622895.75863665,0.9754687276370402
2026-01-17,897,0,0,0.0,0.0,84815287.71062286,318,290,369,29,46,5,34923,589640929.0,16884.028548521033,200.0,0.9890230318476223,0.8178902521004082,0.9381678096661927,32805,28904,2315,867,32608,7186603.022941509,1448,4635158.048392613,720,18645354.40953669,112,34033299.16927938,35,525140514.3498498,0.9751739541276523
2026-01-18,840,0,0,0.0,0.0,49453991.96893319,290,282,361,34,45,9,34921,595359029.0000001,17048.739411815244,200.0,0.989073512768262,0.8125546301721015,0.9371692026081082,32801,28897,2342,884,32579,7180065.624773443,1458,4658246.078540666,732,18692270.062637515,114,34084715.21715304,38,530743732.01689535,0.9746857191947539
2026-01-19,1285,0,0,0.0,0.0,83437655.73288138,336,443,521,133,39,13,35028,607643029.0,17347.351518784973,200.0,0.9893148438481675,0.8097870916976738,0.9382406548785446,32897,28890,2350,884,32678,7174418.682266254,1466,4706596.674807521,732,18849945.19835213,114,33867888.99046328,38,543044179.4541109,0.9747630467054927
2026-01-20,1134,0,0,0.0,0.0,75074021.37898414,417,336,531,63,151,6,34946,616002536.0000001,17627.26881474275,200.0,0.9894827412377899,0.8196259710817634,0.9377843353760232,32814,28781,2355,881,32591,7153470.972144306,1474,4722280.274603649,725,18714812.64682642,118,36040745.86503379,38,549371226.241392,0.9747896754993418
2026-01-21,1220,0,0,0.0,0.0,96943208.34391068,371,336,470,66,91,11,34932,627807127.0,17972.26402725295,200.0,0.9897152956315503,0.8283322282256853,0.9392053387231889,32797,28727,2351,877,32581,7147009.864063855,1474,4728536.838065093,721,18564939.390060183,120,36891426.50824733,36,560475214.3995636,0.9748940799267147
2026-01-22,1016,1,0,345000000.0,0.0,74701298.4222657,306,344,416,66,32,11,34977,638071831.0,18242.611744860907,200.0,0.9899101687740312,0.8336767748329181,0.9416967511397782,32842,28732,2359,877,32618,7147532.163372491,1482,4714391.543466771,728,18774290.569766857,114,35538798.79935436,35,571896817.9240395,0.9749263801926981
2026-01-23,1778,0,0,0.0,0.0,204696820.13484558,506,488,625,107,99,12,34997,650401340.0,18584.48838471869,200.0,0.9900576565240827,0.8346947337088904,0.9420772052976086,32851,28728,2421,891,32576,7137628.823966985,1530,4784994.257426906,742,19283125.293917082,114,34964579.30096703,35,584231012.3237219,0.9745406749149927
2026-01-24,1239,0,0,0.0,0.0,71811062.36344971,522,390,653,84,201,11,34891,661289574.0,18953.012925969448,200.0,0.9902140738124464,0.8325955994883047,0.9424300449781031,32738,28603,2459,903,32432,7105200.160907192,1556,4842324.716748673,753,19660912.116100363,115,34243548.67783163,35,595437588.328412,0.974119400418446
2026-01-25,1379,0,0,0.0,0.0,130338563.49260549,366,377,478,74,29,8,34944,671872080.0000001,19227.10851648352,200.0,0.9903505635149472,0.8404260495981406,0.9424788833636273,32781,28627,2483,906,32461,7106177.219030634,1577,4939483.319177016,755,19715069.03412106,119,36711838.46014326,32,603399511.9675281,0.9740728021978022
2026-01-26,1211,0,0,0.0,0.0,101361102.51041232,351,347,432,46,35,11,34966,683992101.0,19561.634187496424,200.0,0.9905007861616132,0.8384251561050627,0.9427446218423303,32788,28629,2485,908,32481,7107399.418171669,1577,4941454.540625755,753,19498810.46252038,121,38140603.40640174,34,614303833.1722804,0.9740319167190985
2026-01-27,1449,0,0,0.0,0.0,123688492.96219634,357,371,447,48,36,13,34991,694590095.0,19850.53570918236,200.0,0.9906334281509557,0.8311271982031466,0.9431376890734327,32812,28626,2491,905,32500,7103532.33037965,1586,4962130.382557911,753,20032245.846799154,117,37360763.36331852,35,625131423.0769447,0.974136206453088
2026-01-28,1801,0,0,0.0,0.0,156738815.47737268,384,463,560,97,45,17,35060,708400838.0,20205.38613804906,200.0,0.9907820939206612,0.8337459441181825,0.9437841101959192,32872,28661,2509,916,32551,7121884.776516568,1593,4965285.242418274,763,20203200.393069927,117,38039916.80712531,36,638070550.78087,0.973873359954364
2026-01-29,1908,0,0,0.0,0.0,93221690.84231743,453,580,693,151,41,10,35180,719471020.0000001,20451.13757816942,200.0,0.9908799228516518,0.8319068094929551,0.9443263050327663,32982,28739,2533,914,32647,7146254.353138611,1619,5095235.440810779,761,20051490.01937264,116,39697787.228398636,37,647480252.9582793,0.9740193291642979
2026-01-30,1867,0,0,0.0,0.0,108782919.55417821,528,509,708,112,155,10,35147,732198676.0,20832.465815005547,200.0,0.9910315121592179,0.8361474026834699,0.9446059017397916,32954,28676,2550,925,32597,7142270.109225081,1625,5106447.899523717,768,19993015.42551114,121,40163265.478485554,36,659793677.0872546,0.9736819643212792
2026-01-31,1747,0,0,0.0,0.0,109680639.92240006,536,504,768,174,221,3,35103,743402694.0000001,21177.75386719084,200.0,0.991185715878014,0.8326332355072359,0.94406246031411,32907,28527,2558,925,32545,7118265.398878976,1633,5133390.914973705,761,19912544.429678354,125,39448048.285028525,39,671790444.9714404,0.9736489758710082
2026-02-01,2412,0,0,0.0,0.0,150952477.87225515,997,387,1104,61,686,12,34490,754516252.0000001,21876.37726877356,200.0,0.991401232315219,0.8339060936861372,0.9444931503625665,32292,27911,2578,934,31912,7001119.631292855,1644,5176668.237090247,767,19791325.138144657,128,39733646.758255795,39,682813492.2352164,0.9729196868657581
2026-02-02,2404,0,0,0.0,0.0,110230610.97486673,635,583,857,132,216,16,34422,765159251.9999998,22228.785427923995,200.0,0.9915202226035532,0.8319741416673829,0.9441832964287893,32223,27784,2594,929,31828,6977090.459303003,1665,5286768.418867238,759,19783906.87345275,128,40184537.56760837,42,692926948.6807686,0.9730114461681483
2026-02-03,2087,0,0,0.0,0.0,123275736.83314969,463,486,619,93,85,13,34443,781302867.9999999,22683.937752228318,200.0,0.9916512387806817,0.8322725688558317,0.9434057139479898,32245,27789,2618,933,31825,6985057.265500972,1685,5361153.054204516,755,19570700.154758647,135,41988034.39922881,43,707397923.126307,0.9729117672676596
2026-02-04,1997,0,0,0.0,0.0,107537346.95767672,542,402,671,73,225,19,34310,796086722.9999998,23202.760798600983,200.0,0.9917968541493375,0.8336730423965021,0.944279336311179,32106,27645,2647,944,31663,6954569.033208407,1703,5442760.692969821,765,19751337.070975445,135,41644894.97334458,44,722293161.2295017,0.9724861556397552
2026-02-05,1691,0,0,0.0,0.0,128627483.56852262,476,409,636,87,187,22,34232,809557328.9999999,23649.13908039261,200.0,0.991883502635606,0.8275278978907327,0.9428526736431467,32022,27552,2679,964,31553,6934045.232438713,1715,5475513.426317835,779,20370165.117207482,140,41397948.84991388,45,735379656.374122,0.9718392147698061
2026-02-06,1857,0,0,0.0,0.0,140343787.99676904,385,438,540,93,60,5,34270,829632829.0,24208.719842427778,200.0,0.9920651504073412,0.8253895264706863,0.9450061767883146,32062,27576,2710,962,31560,6938177.114208838,1748,5521512.078549234,780,20277222.06448423,136,40787645.68077469,46,756108272.061983,0.971928800700321
2026-02-07,1212,0,0,0.0,0.0,51656320.27210017,284,493,593,262,52,8,34488,835350929.0,24221.495273718396,200.0,0.9921804879556122,0.8277783435954704,0.9457078325474279,32119,27560,2709,960,31779,6940480.551907675,1749,5517722.439933507,778,20074443.656855393,137,41660078.96779448,45,761158203.3835088,0.9721642310368824
2026-02-08,1387,0,0,0.0,0.0,79253837.10436392,323,341,408,50,27,13,34524,843043929.0,24419.06873479319,200.0,0.9922503794611872,0.8303681792129931,0.9461792559810166,32146,27573,2713,962,31811,6948349.7767212195,1751,5512500.654981081,778,20033088.87682811,140,41009574.9179432,44,769540414.7735263,0.9721353261499247
2026-02-09,1320,0,0,0.0,0.0,99787852.3783872,299,311,409,70,63,10,34541,856447197.0,24795.08980631713,200.0,0.9923075520263516,0.8190477413225329,0.9450842266957029,32161,27585,2742,970,31799,6949867.3892140305,1772,5538267.4858111255,780,20252809.222620673,142,42253030.84314893,48,781453222.0592052,0.971917431458267
2026-02-10,1848,0,0,0.0,0.0,106571022.701876,633,476,779,75,251,11,34376,868210947.9999998,25256.31103095182,200.0,0.992346412391655,0.8092693405027569,0.9424267372815829,31994,27400,2773,994,31603,6910163.910194941,1779,5541809.176366111,798,21196320.657268517,145,43607963.41347005,51,790954690.8427004,0.9710844775424715
2026-02-11,1925,0,0,0.0,0.0,139151762.06239608,583,431,725,61,242,12,34207,877883447.9999998,25663.8538310872,200.0,0.9924584105683705,0.8125806076293819,0.9437252252082919,31818,27215,2784,998,31423,6880238.498834708,1786,5551489.3383051185,809,21663031.106482856,137,41082501.52799519,52,802706187.528382,0.970824685005993
2026-02-12,1733,0,0,0.0,0.0,104442931.64842299,377,407,477,50,33,11,34235,892196114.9999999,26060.935154082075,200.0,0.9925552772337674,0.8109782849047276,0.9431380408217453,31844,27230,2785,995,31450,6886099.3463176405,1790,5549066.0963618755,800,21520557.943515785,143,43314229.71895754,52,814926161.894847,0.9709361764276325
2026-02-13,2195,0,0,0.0,0.0,118261729.4209069,390,792,862,365,29,20,34591,904620774.9999999,26151.911624410972,200.0,0.9927044868344086,0.8132181859812104,0.9435810666186301,31895,27285,2789,997,31802,6902503.443671551,1792,5597428.426159706,802,21912434.687822632,143,43007975.46229477,52,827200432.9800512,0.9711774739093983
2026-02-14,1508,0,0,0.0,0.0,93242229.2919011,335,341,424,44,30,8,34613,912443574.9999998,26361.297056019408,200.0,0.9927962125480212,0.815771719537178,0.9454454600422029,31910,27295,2782,985,31831,6912595.377855344,1797,5629325.083258923,794,21470779.590428032,138,40906853.07778993,53,837524021.8706678,0.9715424840377893
2026-02-15,1539,0,0,0.0,0.0,106103339.16854519,309,326,400,38,26,14,34639,921877892.0,26613.871416611335,200.0,0.9928173498600642,0.8183113581519876,0.9437404451798637,31929,27317,2807,998,31832,6913681.3788976595,1809,5676840.043162951,800,22046329.813817896,146,43937519.87351222,52,843303520.8906093,0.9711885447039464
2026-02-16,1560,0,1,0.0,629304344.6760584,134618917.0758155,386,395,480,48,40,8,34655,308588984.3239415,8904.602058114026,200.0,0.9785326716524199,0.43744443335099353,0.8308908857731716,31950,27322,2816,1001,31839,6915276.0084471665,1815,5684250.058979238,802,22100527.14325586,144,43044259.146320984,55,230844671.96693826,0.9711152791804935
2026-02-17,1573,0,0,0.0,0.0,111514404.96042173,559,418,657,56,165,19,34565,318551459.3239415,9216.01213146077,200.0,0.9791983275352849,0.4647676201361874,0.8346721233614823,31851,27213,2823,1007,31742,6901616.114422246,1816,5765321.738201505,806,22406282.694735058,149,44564254.18043229,52,238913984.59615046,0.9708664834370028
2026-02-18,1693,0,0,0.0,0.0,82219670.83850664,628,412,716,42,245,8,34370,327836289.32394147,9538.443099329108,200.0,0.9799397292841652,0.49275689060990496,0.8432833763817393,31642,27000,2826,1012,31544,6854066.215312903,1814,5759176.968996132,813,22561472.198937595,149,43004683.24569979,50,249656890.6949951,0.9705557171952284
2026-02-19,1018,1,0,570000000.0,0.0,77955036.02389313,293,286,378,33,57,10,34356,335187289.3239415,9756.295532772778,200.0,0.9804250884683327,0.5004426917306687,0.8480148021895704,31627,26979,2821,1007,31535,6852434.686233433,1814,5749857.250484534,807,22230781.45312767,149,40736604.17986505,51,259617611.75423086,0.9706892536965886
2026-02-20,1527,0,0,0.0,0.0,125113651.63798027,406,416,506,54,47,17,34380,348369089.32394147,10132.899631295564,200.0,0.9809975472040646,0.5200746544970394,0.8476045085736128,31649,26995,2846,1026,31534,6856429.015293509,1820,5787529.199819112,817,22618795.513072528,155,40631624.078516014,54,272474711.51724035,0.9701570680628272
2026-02-21,1105,0,0,0.0,0.0,102951490.88137034,311,302,373,23,23,5,34385,354151218.3239416,10299.58465388808,200.0,0.98144252298835,0.5554409654417268,0.8539390403463807,31648,26985,2840,1016,31545,6856326.390368373,1824,5811997.517433887,812,22528633.557670105,155,41298474.63063933,49,277655786.2278299,0.970452232077941
2026-02-22,969,0,0,0.0,0.0,91343865.5346457,342,299,419,30,70,6,34351,362489814.3239416,10552.525816539302,200.0,0.9818355162740116,0.5500646569278327,0.8565782325380441,31613,26948,2848,1014,31503,6849076.533788793,1834,5842578.758335184,811,22576986.624485213,151,40337129.10287544,52,286884043.30445695,0.9704812086984367
2026-02-23,1405,0,0,0.0,0.0,119497257.0801446,405,366,479,36,79,10,34318,373138229.3239415,10872.959651609695,200.0,0.9823600650183048,0.5649224342376744,0.8603346788440012,31573,26910,2848,1016,31470,6846724.897873843,1832,5848518.7174282335,816,22945054.132449545,148,39927113.957657725,52,297570817.61853224,0.970394545136663
2026-02-24,1521,0,0,0.0,0.0,132890196.1568851,361,374,446,45,37,18,34344,386919692.32394147,11266.005483459745,200.0,0.9829484412498577,0.5793306345585533,0.8639169163761348,31586,26914,2852,1019,31492,6851763.685731515,1833,5867495.625219406,817,23274275.016468115,150,40656532.50221619,52,310269625.4943063,0.9703296063358956
2026-02-25,1791,0,0,0.0,0.0,155713451.4912038,462,496,561,48,31,14,34375,405419857.32394147,11794.032213060116,200.0,0.9836044607428017,0.5956171693716034,0.8647372925957093,31610,26938,2871,1034,31504,6855228.135792475,1837,5870833.104549583,825,23709014.82915849,159,44664220.242957175,50,324320561.0114838,0.96992
2026-02-26,1621,0,0,0.0,0.0,125060784.91820785,431,484,555,63,38,30,34430,416823536.3239416,12106.40535358529,200.0,0.9839188593163318,0.6059113784321891,0.8633285262207391,31655,26978,2892,1047,31538,6866970.575125289,1845,5908484.577084306,833,24571658.08602626,165,46740366.04187396,49,332736057.0438317,0.9695904734243392
2026-02-27,1547,0,0,0.0,0.0,101872420.46991013,404,432,531,65,46,14,34463,427361136.3239416,12400.578484866135,200.0,0.9842164937996553,0.6224710007113354,0.8646256202570577,31685,26999,2916,1069,31547,6873815.487298878,1847,5884002.567416165,856,25949876.198894914,168,49157806.63037668,45,339495635.4399549,0.968981226242637
2026-02-28,1498,0,0,0.0,0.0,106519012.4677216,398,407,481,35,35,10,34473,436658204.32394147,12666.67259373833,200.0,0.984565751137862,0.6256352850127145,0.867188289004916,31676,26984,2907,1064,31566,6874823.322899951,1843,5861273.518796541,848,26005597.990286272,168,45368471.22031243,48,352548038.2716464,0.9691352652800742
2026-03-01,1130,0,0,0.0,0.0,89489138.35862915,301,329,401,50,17,7,34513,447802306.3239415,12974.887906700129,200.0,0.9849422459175468,0.6287563673708648,0.8716943027649943,31702,27004,2921,1056,31592,6881658.564411813,1865,5935139.527450165,840,25680872.71424202,166,44433668.02201096,50,364870967.49582654,0.969402833714832
2026-03-02,1748,0,0,0.0,0.0,96243355.74626306,414,444,518,69,25,18,34575,460886381.3239415,13330.047182181968,200.0,0.9851641735603845,0.635873192549832,0.8696510731073572,31767,27060,2963,1083,31612,6892344.262855069,1880,5979240.284910618,861,27147272.86392474,172,45843051.17731643,50,375024472.7349346,0.9686767895878525
2026-03-03,1246,0,0,0.0,0.0,119415686.29594769,307,356,411,53,30,12,34610,474610122.3239415,13713.092237039627,200.0,0.9855188393788312,0.6487271251257084,0.8700115259313269,31799,27083,2976,1095,31634,6897278.714480638,1881,5991212.08078193,868,27551348.137342773,178,47169984.75156835,49,387000298.6397678,0.9683617451603582
2026-03-04,1327,0,0,0.0,0.0,131031791.83528052,315,376,449,42,47,11,34616,488215343.3239415,14103.748073836998,200.0,0.9857950866323711,0.6543614573420785,0.8698154140331492,31811,27105,3014,1108,31602,6891040.252541663,1906,6059169.488095755,876,28156786.008689385,185,50311367.63053083,47,396796979.9440839,0.9679916801479085
2026-03-05,1769,0,0,0.0,0.0,76623420.32750325,311,345,403,39,22,7,34640,499212278.32394147,14411.439905425563,200.0,0.9859960722322799,0.6514468214624809,0.8692522923323494,31822,27127,3031,1122,31609,6891899.89468534,1909,6065324.691068428,886,28695669.086941045,188,52673419.980474815,48,404885964.67077184,0.9676096997690531
2026-03-06,1475,0,0,0.0,0.0,112013895.4778025,323,338,400,33,31,8,34650,513058305.32394147,14806.87749852645,200.0,0.9862926185530507,0.653963071416745,0.8707121188831984,31839,27140,3043,1131,31607,6893401.346392319,1912,6072233.983595362,893,29278545.020973638,187,51163173.385539144,51,419650951.587441,0.9673593073593073
2026-03-07,1428,0,0,0.0,0.0,146456365.19189897,386,315,445,19,87,11,34593,519952075.3239416,15030.557492092088,200.0,0.9865316584827137,0.6526919612937138,0.874322063540241,31779,27081,3028,1121,31565,6888664.807251096,1907,6085967.903800726,889,28905357.92054536,179,50899792.50409794,53,427172292.18824637,0.9675946000635967
2026-03-08,786,0,0,0.0,0.0,75244751.13049509,252,274,336,34,38,18,34607,530186675.32394147,15320.214850288712,200.0,0.9866884505022316,0.6533899524493184,0.8725590211889632,31794,27094,3038,1133,31569,6889825.455123529,1905,6042320.308094006,894,29327469.41914324,186,54365736.775891334,53,433561323.3656894,0.9672609587655676
2026-03-09,1866,0,0,0.0,0.0,153548570.38145626,516,561,627,40,33,26,34640,544284850.3239416,15712.61115253873,200.0,0.9869309035472258,0.667959755282616,0.8731651989910387,31819,27123,3070,1159,31570,6891012.684795244,1911,6060649.740154339,919,30469886.30357966,189,54927522.7382111,51,445935778.8572013,0.9665415704387991
2026-03-10,1352,0,0,0.0,0.0,135048066.65980992,393,424,483,35,33,13,34655,558624452.3239416,16119.591756570238,200.0,0.9870843654003367,0.6678578431475025,0.8695527441219418,31835,27147,3092,1177,31563,6892491.341013505,1915,6059255.807742411,925,31633455.54619322,200,57589818.753000915,52,456449430.87599146,0.9660366469484922
2026-03-11,1097,0,0,0.0,0.0,103334345.70179644,306,353,408,47,22,19,34699,569475148.3239416,16411.860524048003,200.0,0.9872602043480393,0.6766777716849557,0.8712321211292554,31876,27193,3125,1193,31574,6898637.846383335,1932,6109597.451707546,940,32060616.80005244,202,57950446.97951675,51,466455849.2462814,0.9656186057235079
2026-03-12,1353,0,0,0.0,0.0,97514712.54304758,305,356,428,55,31,12,34735,575513554.3239416,16568.693085474064,200.0,0.9873196307897626,0.687766368235086,0.8721457406681361,31908,27221,3163,1208,31572,6896503.375115495,1955,6209472.082199398,954,33005896.800644565,206,57780707.71592316,48,471620974.3500589,0.965222398157478
2026-03-13,2498,0,0,0.0,0.0,135345647.07612097,464,519,579,58,32,10,34771,592284994.3239417,17033.878643810694,200.0,0.987504558278388,0.6895490019204177,0.8703297372446543,31942,27265,3204,1235,31567,6896610.493141113,1969,6229528.719029,974,33992904.9039432,209,57082974.90804954,52,488082975.29977864,0.9644818958327341
2026-03-14,1057,0,0,0.0,0.0,83392633.2176389,329,326,415,39,28,13,34795,598376794.3239416,17197.206332057525,200.0,0.9875914476332315,0.7043334319635758,0.8706562061528978,31966,27291,3223,1239,31572,6902616.731815762,1984,6282247.934305153,975,34377114.122803845,216,59650628.828329965,48,491164186.7066868,0.964391435551085
2026-03-15,905,0,0,0.0,0.0,45920975.441725716,291,326,391,45,34,19,34825,607445274.3239415,17442.793232561133,200.0,0.9876205617436498,0.6928388978909444,0.8685733364355148,31995,27326,3259,1257,31566,6902246.657243231,2002,6334931.952913389,985,34919188.02399457,220,59136046.144482225,52,500152861.5453081,0.9639052404881551
2026-03-16,1554,0,0,0.0,0.0,169684347.84276587,362,389,475,63,42,12,34858,619700024.3239415,17777.842226287838,200.0,0.9878476413786846,0.6950612511174195,0.872017707053717,32019,27341,3274,1264,31584,6902520.734788076,2010,6339294.768064866,994,35363867.297428414,221,59411733.5453837,49,511682607.97827643,0.9637385965918871
2026-03-17,1839,0,0,0.0,0.0,142130178.2180676,848,394,961,51,539,20,34390,633584916.3239416,18423.521847163174,200.0,0.988018792906854,0.6961929385757514,0.8697898949823198,31564,26880,3301,1287,31089,6804963.183350451,2014,6348588.320754594,1010,36649952.912994705,227,61736620.37997399,50,522044791.5268678,0.9625763303285839
2026-03-18,1526,0,0,0.0,0.0,130281598.29300559,760,359,852,52,456,17,34003,646142694.3239415,19002.520198921902,200.0,0.9882582575507478,0.6978605938394469,0.8701083695701723,31164,26481,3308,1289,30695,6729643.270897165,2019,6397058.253898385,1011,37148342.672264144,231,64741770.34706655,47,531125879.77981526,0.9620915801546922
2026-03-19,2623,0,0,0.0,0.0,145101844.51388246,990,459,1098,47,594,26,33482,657249895.3239417,19629.947294783517,200.0,0.988412595763733,0.7091422634513439,0.8698538118157754,30629,25946,3335,1313,30147,6617679.547345173,2022,6398342.0269821435,1032,38493312.17484219,233,64315857.35614915,48,541424704.2186229,0.9607848993489039
2026-03-20,1233,0,0,0.0,0.0,94284203.74686983,376,366,488,44,66,10,33470,665552720.3239417,19885.052892857537,200.0,0.9885537769945767,0.7139361481570828,0.8720925545349776,30613,25931,3346,1312,30124,6615955.4558503525,2034,6447903.639478195,1032,38595648.21872209,234,65205819.61219517,46,548687393.3976957,0.9608007170600538
2026-03-21,892,0,0,0.0,0.0,81117611.34570952,291,299,356,28,26,12,33484,673076980.3239416,20101.450851867805,200.0,0.9887647643333198,0.7176557864549369,0.8755604012891618,30616,25929,3333,1298,30151,6620197.467379534,2035,6442420.6834525475,1024,38318387.55071469,228,63673276.66987942,46,558022697.9525154,0.9612352168199737
2026-03-22,1114,0,0,0.0,0.0,81617385.25113483,311,435,488,48,28,22,33526,683872710.3239415,20398.279255620757,200.0,0.9887950037589408,0.7106178237686332,0.8738472709964423,30659,25972,3355,1308,30171,6641960.759009181,2047,6529948.204765829,1025,38243018.245465904,233,65212721.22258602,50,567245061.8921145,0.9609855037881048
2026-03-23,1871,0,0,0.0,0.0,159844362.4669254,441,371,534,40,127,21,33460,693786171.3239416,20734.79292659718,200.0,0.9896429418230112,0.7575469859559663,0.9006669761672812,30584,25899,3277,1216,30183,6645524.992764099,2061,6561310.537540919,1005,37178324.92337859,166,48113110.24738921,45,595287900.6228685,0.9636580992229528
2026-03-24,1155,0,0,0.0,0.0,92260762.20857939,342,354,421,43,35,16,33484,707912036.3239417,21141.800153026572,200.0,0.9897716724144194,0.7556394429559035,0.9001405941509901,30604,25918,3298,1223,30186,6644255.020381175,2075,6604421.425531668,1005,37287691.40459732,172,49581957.58783161,46,607793710.8855997,0.9634750925815315
2026-03-25,1214,0,0,0.0,0.0,120121065.74370965,325,352,406,33,35,22,33504,720138851.3239417,21494.11566750065,200.0,0.989889931004506,0.7574650866735312,0.9006873208219097,30625,25932,3310,1237,30194,6647941.309050668,2073,6598244.976634173,1019,37863261.9064617,170,49070346.196261436,48,619959056.9355336,0.963079035339064
2026-03-26,1198,0,0,0.0,0.0,86177979.76609828,337,336,406,26,37,19,33512,731410504.3239416,21825.331353662616,200.0,0.990072499505155,0.7623927913892041,0.9029398180981013,30627,25935,3305,1230,30207,6648457.6465522675,2075,6597417.783181116,1017,38039066.24810896,164,47698140.49257418,49,632427422.1535251,0.9632967295297207
2026-03-27,1314,0,0,0.0,0.0,112058869.20686565,331,346,416,35,29,17,33535,739281568.3239416,22045.074349901344,200.0,0.9902123832325491,0.7699253317582605,0.9057316154234585,30643,25944,3307,1228,30228,6653545.923427937,2079,6588022.740793011,1018,38032160.93594917,163,47305041.19359903,47,640702797.5301722,0.963381541672879
2026-03-28,1157,0,0,0.0,0.0,153477200.08605483,316,324,388,34,33,11,33547,749188717.3239415,22332.510129786315,200.0,0.9903395712816312,0.7730917566279728,0.9070688958648171,30662,25954,3310,1231,30237,6657673.106402146,2079,6584922.890756082,1016,37770241.23278485,169,46128492.95791291,46,652047387.1360854,0.9633052135809461
2026-03-29,1108,0,0,0.0,0.0,73012278.0874676,442,333,530,31,158,16,33436,756804993.3239417,22634.4357376463,200.0,0.99038353831895,0.766854158507182,0.9050652412054065,30552,25842,3309,1233,30127,6636338.350020995,2076,6577746.636248417,1009,37760753.32226816,176,48548061.24848314,48,657282093.7669209,0.9631235793755234
2026-03-30,1302,0,0,0.0,0.0,96951599.97253035,559,326,633,30,291,24,33199,767779893.3239416,23126.596985570097,200.0,0.9904152682874074,0.7611891664621593,0.9017433800618664,30317,25608,3330,1248,29869,6587213.29874281,2082,6606898.704743981,1013,38051698.84914616,182,51227519.273410514,53,665306563.197898,0.9624085062803096
2026-03-31,1807,0,0,0.0,0.0,186894149.0432185,759,466,882,43,392,21,32871,784576086.3239416,23868.33641580547,200.0,0.990656243102721,0.7641037361868502,0.9054462563892222,29992,25276,3344,1255,29527,6525525.817258844,2089,6646861.408757528,1025,38274670.015835464,178,49531490.64432378,52,683597538.4377658,0.9618204496364576
2026-04-01,1319,0,0,0.0,0.0,152569528.8831698,463,385,552,19,137,24,32777,802449543.3239418,24482.092422245532,200.0,0.9907818082903271,0.7603060298487946,0.9048850661041116,29898,25187,3361,1268,29416,6503408.5428360645,2093,6656213.398706126,1025,38340882.747335285,193,53022160.89430043,50,697926877.7407637,0.9613143362723862
2026-04-02,1100,0,0,0.0,0.0,142885666.830136,350,346,413,27,27,24,32801,818174573.3239416,24943.586272489913,200.0,0.9909118519676059,0.7605099265438129,0.9040640401954482,29914,25197,3363,1273,29438,6504830.467226199,2090,6639248.000845402,1025,38206600.556145,196,55791473.40617289,52,711032420.893552,0.9611902076156215
2026-04-03,1158,0,0,0.0,0.0,129333166.11129051,487,369,583,27,181,31,32678,829863873.3239417,25395.185547583747,200.0,0.9917681313824183,0.7819943395243899,0.9255315392966731,29790,25065,3229,1122,29449,6505802.530577022,2107,6687418.654192621,896,25420258.19669624,173,49823908.59475709,53,741426485.3477184,0.9656649733765836
2026-04-04,904,0,0,0.0,0.0,94658183.85713845,278,346,405,23,25,14,32690,839609273.3239412,25683.97899430839,200.0,0.9918394773226692,0.780979967491046,0.9249485600674648,29791,25070,3231,1121,29459,6508988.250500041,2110,6693570.333191443,893,25520530.942718677,174,51131090.76827805,54,749755093.0292532,0.9657081676353625
2026-04-05,1041,0,0,0.0,0.0,118012269.68593608,309,316,384,31,30,19,32710,850171316.3239416,25991.174451970088,200.0,0.9919119452882061,0.7811638476937013,0.9250750336296225,29807,25084,3242,1126,29468,6509922.214788582,2116,6721871.08795483,899,25981567.331585214,172,51220243.71651851,55,759737711.9730943,0.9655762763680832
2026-04-06,1226,0,0,0.0,0.0,154938233.965982,335,400,466,45,29,41,32767,860818431.3239413,26270.89545347274,200.0,0.9919256262725831,0.7809167912350472,0.9227100228027548,29856,25127,3268,1142,29499,6518107.622251077,2126,6727102.787836093,907,27141763.20281934,184,55414385.91147232,51,765017071.7995626,0.9651478621784112
